"o","7",,"| @I18@ | Prachi Negi |   F    | 1990 AUG 9 |     0      |  @F6@ |   0    |
",,"stdout","1600655455030",
"o","7",,"+-------+-------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"+-------+-----------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"|   ID  |    Name   | Gender |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655455030",
"o","7",,"+-------+-----------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"| @I19@ | Shiv Negi |   M    | 2016 JUN 19 |     0      |   0   |  @F6@  |
",,"stdout","1600655455030",
"o","7",,"+-------+-----------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"+------+--------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"|  ID  |     Name     | Gender |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655455030",
"o","7",,"+------+--------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"| @I1@ | Vijay Sharma |   M    | 1997 MAY 13 |     0      |   0   |  @F1@  |
",,"stdout","1600655455030",
"o","7",,"+------+--------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"+------+----------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"|  ID  |      Name      | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655455030",
"o","7",,"+------+----------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"| @I2@ | Sunitha Sharma |   F    | 1975 APR 9 |     0      |  @F1@ |   0    |
",,"stdout","1600655455030",
"o","7",,"+------+----------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"+------+-------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"|  ID  |     Name    | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655455030",
"o","7",,"+------+-------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"| @I3@ | Ajay Sharma |   M    | 1970 MAY 8 |     0      |  @F2@ |  @F3@  |
",,"stdout","1600655455030",
"o","7",,"+------+-------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455030",
"o","7",,"+------+--------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"|  ID  |     Name     | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655455031",
"o","7",,"+------+--------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"| @I4@ | Kavya Sharma |   F    | 1990 MAR 7 |     0      |  @F5@ |  @F1@  |
",,"stdout","1600655455031",
"o","7",,"+------+--------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"+------+---------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"|  ID  |      Name     | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655455031",
"o","7",,"+------+---------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"| @I5@ | Sharmila Negi |   F    | 1972 MAR 5 | 2015 FEB 4 |  @F2@ |   0    |
",,"stdout","1600655455031",
"o","7",,"+------+---------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"+------+------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"|  ID  |    Name    | Gender |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655455031",
"o","7",,"+------+------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"| @I6@ | Suraj Negi |   M    | 1988 OCT 12 |     0      |  @F6@ |  @F2@  |
",,"stdout","1600655455031",
"o","7",,"+------+------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"+------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"|  ID  |      Name      | Gender |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600655455031",
"o","7",,"+------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"| @I7@ | Ranveer Sharma |   M    | 1949 SEP 11 | 2019 SEP 10 |  @F7@ |   0    |
",,"stdout","1600655455031",
"o","7",,"+------+----------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"+------+---------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"|  ID  |      Name     | Gender |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600655455031",
"o","7",,"+------+---------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"| @I8@ | Shanti Sharma |   F    | 1950 DEC 13 | 2019 OCT 17 |  @F3@ |   0    |
",,"stdout","1600655455031",
"o","7",,"+------+---------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"+------+-----------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"|  ID  |       Name      | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655455031",
"o","7",,"+------+-----------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"| @I9@ | Sughanda Soorya |   F    | 1951 JAN 6 |     0      |  @F7@ |   0    |
",,"stdout","1600655455031",
"o","7",,"+------+-----------------+--------+------------+------------+-------+--------+
",,"stdout","1600655455031",
"o","7",,"Traceback (most recent call last):
",,"stderr","1600655455036",
"o","7",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/famclass.py"", line 133, in <module>
",,"stderr","1600655455036",
"o","7",,"    main()
",,"stderr","1600655455036",
"o","7",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/famclass.py"", line 129, in main
",,"stderr","1600655455037",
"o","7",,"    prettyPrint(individual, family)
",,"stderr","1600655455037",
"o","7",,"  File ""/Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/famclass.py"", line 120, in prettyPrint
",,"stderr","1600655455037",
"o","7",,"    table1.add_row(
",,"stderr","1600655455037",
"o","7",,"  File ""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/lib/python3.8/site-packages/prettytable/prettytable.py"", line 927, in add_row
",,"stderr","1600655455037",
"o","7",,"    raise Exception(
",,"stderr","1600655455037",
"o","7",,"Exception: Row has incorrect number of values, (actual) 7!=3 (expected)
",,"stderr","1600655455037",
"o","7",,"
Process finished with exit code 1
",,"system","1600655455077",
"r","8","""/Users/nikhilkalyan/PycharmProjects/SSW 810/venv/bin/python"" /Users/nikhilkalyan/Discovering-Anamolies-and-Errors-in-GEDCOM/famclass.py",,"PythonRunner",,"1600655559933","famclass.py"
"o","8",,"+-------+---------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655560349",
"o","8",,"|   ID  |      Name     | Gender |  Birth Date |  Death Date | Child | Spouse |
",,"stdout","1600655560349",
"o","8",,"+-------+---------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655560349",
"o","8",,"| @I10@ | Ramesh Sharma |   M    | 1982 AUG 26 | 2018 FEB 17 |  @F9@ |  @F3@  |
",,"stdout","1600655560349",
"o","8",,"+-------+---------------+--------+-------------+-------------+-------+--------+
",,"stdout","1600655560349",
"o","8",,"+-------+---------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"|   ID  |      Name     | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655560350",
"o","8",,"+-------+---------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"| @I11@ | Ratula Sharma |   F    | 1985 MAY 5 |     0      |  @F8@ |   0    |
",,"stdout","1600655560350",
"o","8",,"+-------+---------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"+-------+--------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"|   ID  |     Name     | Gender |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655560350",
"o","8",,"+-------+--------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"| @I12@ | Gouri Sharma |   F    | 1996 DEC 15 |     0      |   0   |  @F8@  |
",,"stdout","1600655560350",
"o","8",,"+-------+--------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"+-------+---------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"|   ID  |      Name     | Gender |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655560350",
"o","8",,"+-------+---------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"| @I13@ | Soumya Sakari |   F    | 1984 JUN 22 |     0      | @F10@ |   0    |
",,"stdout","1600655560350",
"o","8",,"+-------+---------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"+-------+---------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"|   ID  |      Name     | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655560350",
"o","8",,"+-------+---------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"| @I14@ | Sanket Sakari |   M    | 1980 JUL 4 |     0      | @F10@ |   0    |
",,"stdout","1600655560350",
"o","8",,"+-------+---------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"+-------+--------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"|   ID  |     Name     | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655560350",
"o","8",,"+-------+--------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"| @I15@ | Rahul Sakari |   M    | 1999 JUL 8 |     0      |   0   | @F10@  |
",,"stdout","1600655560350",
"o","8",,"+-------+--------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"+-------+--------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"|   ID  |     Name     | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655560350",
"o","8",,"+-------+--------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"| @I16@ | Vibhav Matam |   M    | 1989 OCT 6 |     0      |  @F4@ |   0    |
",,"stdout","1600655560350",
"o","8",,"+-------+--------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"+-------+-------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"|   ID  |     Name    | Gender |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655560350",
"o","8",,"+-------+-------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"| @I17@ | Sujit Matam |   M    | 2018 MAR 13 |     0      |   0   |  @F4@  |
",,"stdout","1600655560350",
"o","8",,"+-------+-------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"+-------+-------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"|   ID  |     Name    | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655560350",
"o","8",,"+-------+-------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"| @I18@ | Prachi Negi |   F    | 1990 AUG 9 |     0      |  @F6@ |   0    |
",,"stdout","1600655560350",
"o","8",,"+-------+-------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"+-------+-----------+--------+-------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"|   ID  |    Name   | Gender |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655560350",
"o","8",,"+-------+-----------+--------+-------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"| @I19@ | Shiv Negi |   M    | 2016 JUN 19 |     0      |   0   |  @F6@  |
",,"stdout","1600655560350",
"o","8",,"+-------+-----------+--------+-------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"+------+--------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"|  ID  |     Name     | Gender |  Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655560350",
"o","8",,"+------+--------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"| @I1@ | Vijay Sharma |   M    | 1997 MAY 13 |     0      |   0   |  @F1@  |
",,"stdout","1600655560350",
"o","8",,"+------+--------------+--------+-------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"+------+----------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"|  ID  |      Name      | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655560350",
"o","8",,"+------+----------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"| @I2@ | Sunitha Sharma |   F    | 1975 APR 9 |     0      |  @F1@ |   0    |
",,"stdout","1600655560350",
"o","8",,"+------+----------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"+------+-------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"|  ID  |     Name    | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655560350",
"o","8",,"+------+-------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"| @I3@ | Ajay Sharma |   M    | 1970 MAY 8 |     0      |  @F2@ |  @F3@  |
",,"stdout","1600655560350",
"o","8",,"+------+-------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"+------+--------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"|  ID  |     Name     | Gender | Birth Date | Death Date | Child | Spouse |
",,"stdout","1600655560350",
"o","8",,"+------+--------------+--------+------------+------------+-------+--------+
",,"stdout","1600655560350",
"o","8",,"| @I4@ | Kavya Sharma |   F    | 1990 MAR 7 |     0      |  @F5@ |  @F1@  |
",,"stdout","1600655560350",
