"o","29",,"['1', 'FAMS', '@F7@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I8@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Shanti', '/Sharma/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Shanti']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'F']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '13', 'DEC', '1950']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Noida']
",,"stdout","1600633595817",
"o","29",,"['1', 'DEAT', 'Y']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '16', 'OCT', '2019']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600633595817",
"o","29",,"['1', 'BURI']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '17', 'OCT', '2019']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'Doctorate', 'in', 'Psychology']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Indian', 'Institute', 'of', 'Technology']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F3@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I9@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Sughanda', '/Soorya/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Sughanda']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Soorya']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Soorya']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'F']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '6', 'JAN', '1951']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F7@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I10@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Ramesh', '/Sharma/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Ramesh']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'M']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '26', 'AUG', '1982']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Surat']
",,"stdout","1600633595817",
"o","29",,"['1', 'DEAT', 'Y']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '17', 'FEB', '2018']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600633595817",
"o","29",,"['1', 'BURI']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '17', 'FEB', '2018']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'New', 'Delhi']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'Entrepreneur']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Ramesh', 'Textiles']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F8@']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F9@']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMC', '@F3@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I11@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Ratula', '/Sharma/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Ratula']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'F']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '5', 'MAY', '1985']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Vijayawada']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'Doctor']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Himagiri', 'Hospitals']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F8@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I12@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Gouri', '/Sharma/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Gouri']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Sharma']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'F']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '15', 'DEC', '1996']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Noida']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'Engineer']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Noctowl', 'Technologies']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMC', '@F8@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I13@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Soumya', '/Sakari/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Soumya']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Sakari']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Sakari']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'F']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '22', 'JUN', '1984']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Chennai']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'Political', 'Leader']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'BJP']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F9@']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F10@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I14@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Sanket', '/Sakari/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Sanket']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Sakari']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Sakari']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'M']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '4', 'JUL', '1980']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Chennai']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'Member', 'of', 'Legislative', 'Assembly']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'GOvernment']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F10@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I15@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Rahul', '/Sakari/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Rahul']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Sakari']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Sakari']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'M']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '8', 'JUL', '1999']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Chennai']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'Student']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'None']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMC', '@F10@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I16@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Vibhav', '/Matam/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Vibhav']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Matam']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Matam']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'M']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '6', 'OCT', '1989']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Hyderabad']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'Aerospace', 'Engineer']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'ISRO']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F4@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I17@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Sujit', '/Matam/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Sujit']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Matam']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Matam']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'M']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '13', 'MAR', '2018']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Bhopal']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'Toddler']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'None']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMC', '@F4@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I18@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Prachi', '/Negi/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Prachi']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Negi']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Negi']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'F']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '9', 'AUG', '1990']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Bangalore']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'Electrical', 'Engineer']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Toshibha', 'Power', 'Ltd']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMS', '@F6@']
",,"stdout","1600633595817",
"o","29",,"['0', '@I19@', 'INDI']
",,"stdout","1600633595817",
"o","29",,"['1', 'NAME', 'Shiv', '/Negi/']
",,"stdout","1600633595817",
"o","29",,"['2', 'GIVN', 'Shiv']
",,"stdout","1600633595817",
"o","29",,"['2', 'SURN', 'Negi']
",,"stdout","1600633595817",
"o","29",,"['2', '_MARNM', 'Negi']
",,"stdout","1600633595817",
"o","29",,"['1', 'SEX', 'M']
",,"stdout","1600633595817",
"o","29",,"['1', 'BIRT']
",,"stdout","1600633595817",
"o","29",,"['2', 'DATE', '19', 'JUN', '2016']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'Hyderabad']
",,"stdout","1600633595817",
"o","29",,"['1', 'OCCU', 'Kid']
",,"stdout","1600633595817",
"o","29",,"['2', 'PLAC', 'None']
",,"stdout","1600633595817",
"o","29",,"['1', 'FAMC', '@F6@']
",,"stdout","1600633595817",
"o","29",,"['0', '@F1@', 'FAM']
",,"stdout","1600633595817",
"o","29",,"['1', 'HUSB', '@I3@']
",,"stdout","1600633595818",
"o","29",,"['1', 'WIFE', '@I2@']
",,"stdout","1600633595818",
"o","29",,"['1', 'CHIL', '@I1@']
",,"stdout","1600633595818",
"o","29",,"['1', 'CHIL', '@I4@']
",,"stdout","1600633595818",
"o","29",,"['1', 'MARR']
",,"stdout","1600633595818",
"o","29",,"['2', 'DATE', '4', 'APR', '1995']
",,"stdout","1600633595818",
"o","29",,"['2', 'PLAC', 'Bangalore']
",,"stdout","1600633595818",
"o","29",,"['1', '_CURRENT', 'Y']
",,"stdout","1600633595818",
"o","29",,"['0', '@F2@', 'FAM']
",,"stdout","1600633595818",
"o","29",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600633595818",
"o","29",,"['1', 'HUSB', '@I3@']
",,"stdout","1600633595818",
"o","29",,"['1', 'WIFE', '@I5@']
",,"stdout","1600633595818",
"o","29",,"['1', 'CHIL', '@I6@']
",,"stdout","1600633595818",
"o","29",,"['1', 'EVEN']
",,"stdout","1600633595818",
"o","29",,"['2', 'TYPE', 'Relationship']
",,"stdout","1600633595818",
"o","29",,"['2', 'DATE', '19', 'APR', '1992']
",,"stdout","1600633595818",
"o","29",,"['1', 'EVEN']
",,"stdout","1600633595818",
"o","29",,"['2', 'TYPE', 'Ending']
",,"stdout","1600633595818",
"o","29",,"['2', 'DATE', '18', 'NOV', '1994']
",,"stdout","1600633595818",
"o","29",,"['1', '_CURRENT', 'N']
",,"stdout","1600633595818",
"o","29",,"['0', '@F3@', 'FAM']
",,"stdout","1600633595818",
"o","29",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600633595818",
"o","29",,"['1', 'HUSB', '@I7@']
",,"stdout","1600633595818",
"o","29",,"['1', 'WIFE', '@I8@']
",,"stdout","1600633595818",
"o","29",,"['1', 'CHIL', '@I3@']
",,"stdout","1600633595818",
"o","29",,"['1', 'CHIL', '@I10@']
",,"stdout","1600633595818",
"o","29",,"['1', 'MARR']
",,"stdout","1600633595818",
"o","29",,"['2', 'DATE', '9', 'MAY', '1965']
",,"stdout","1600633595818",
"o","29",,"['2', 'PLAC', 'Delhi']
",,"stdout","1600633595818",
"o","29",,"['1', '_CURRENT', 'Y']
",,"stdout","1600633595818",
"o","29",,"['0', '@F4@', 'FAM']
",,"stdout","1600633595818",
"o","29",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600633595818",
"o","29",,"['1', 'HUSB', '@I16@']
",,"stdout","1600633595818",
"o","29",,"['1', 'WIFE', '@I4@']
",,"stdout","1600633595818",
"o","29",,"['1', 'CHIL', '@I17@']
",,"stdout","1600633595818",
"o","29",,"['1', 'MARR']
",,"stdout","1600633595818",
"o","29",,"['2', 'DATE', '17', 'SEP', '2015']
",,"stdout","1600633595818",
"o","29",,"['2', 'PLAC', 'Bangalore']
",,"stdout","1600633595818",
"o","29",,"['1', '_CURRENT', 'Y']
",,"stdout","1600633595818",
"o","29",,"['0', '@F5@', 'FAM']
",,"stdout","1600633595818",
"o","29",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600633595818",
"o","29",,"['1', 'WIFE', '@I4@']
",,"stdout","1600633595818",
"o","29",,"['1', '_CURRENT', 'N']
",,"stdout","1600633595818",
"o","29",,"['0', '@F6@', 'FAM']
",,"stdout","1600633595818",
"o","29",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600633595818",
"o","29",,"['1', 'HUSB', '@I6@']
",,"stdout","1600633595818",
"o","29",,"['1', 'WIFE', '@I18@']
",,"stdout","1600633595818",
"o","29",,"['1', 'CHIL', '@I19@']
",,"stdout","1600633595818",
"o","29",,"['1', 'MARR']
",,"stdout","1600633595818",
"o","29",,"['2', 'DATE', '6', 'JUL', '2014']
",,"stdout","1600633595818",
"o","29",,"['2', 'PL",,"stdout","1600633595818",
"o","29",,"AC', 'Delhi']
",,"stdout","1600633595818",
"o","29",,"['1', '_CURRENT', 'Y']
",,"stdout","1600633595818",
"o","29",,"['0', '@F7@', 'FAM']
",,"stdout","1600633595818",
"o","29",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600633595818",
"o","29",,"['1', 'HUSB', '@I7@']
",,"stdout","1600633595818",
"o","29",,"['1', 'WIFE', '@I9@']
",,"stdout","1600633595818",
"o","29",,"['1', 'MARR']
",,"stdout","1600633595818",
"o","29",,"['2', 'DATE', '3', 'MAR', '1963']
",,"stdout","1600633595818",
"o","29",,"['2', 'PLAC', 'Noida']
",,"stdout","1600633595818",
"o","29",,"['1', 'DIV']
",,"stdout","1600633595818",
"o","29",,"['2', 'DATE', '12', 'JAN', '1965']
",,"stdout","1600633595818",
"o","29",,"['1', '_CURRENT', 'N']
",,"stdout","1600633595818",
"o","29",,"['0', '@F8@', 'FAM']
",,"stdout","1600633595818",
"o","29",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600633595818",
"o","29",,"['1', 'HUSB', '@I10@']
",,"stdout","1600633595818",
"o","29",,"['1', 'WIFE', '@I11@']
",,"stdout","1600633595818",
"o","29",,"['1', 'CHIL', '@I12@']
",,"stdout","1600633595818",
"o","29",,"['1', 'MARR']
",,"stdout","1600633595818",
"o","29",,"['2', 'DATE', '11', 'MAY', '2001']
",,"stdout","1600633595818",
"o","29",,"['2', 'PLAC', 'Delhi']
",,"stdout","1600633595818",
"o","29",,"['1', 'EVEN']
",,"stdout","1600633595818",
"o","29",,"['2', 'TYPE', 'Ending']
",,"stdout","1600633595818",
"o","29",,"['1', '_CURRENT', 'N']
",,"stdout","1600633595818",
"o","29",,"['0', '@F9@', 'FAM']
",,"stdout","1600633595818",
"o","29",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600633595818",
"o","29",,"['1', 'HUSB', '@I10@']
",,"stdout","1600633595818",
"o","29",,"['1', 'WIFE', '@I13@']
",,"stdout","1600633595818",
"o","29",,"['1', 'MARR']
",,"stdout","1600633595818",
"o","29",,"['2', 'DATE', '8', 'APR', '2005']
",,"stdout","1600633595818",
"o","29",,"['2', 'PLAC', 'Chennai']
",,"stdout","1600633595818",
"o","29",,"['1', 'EVEN']
",,"stdout","1600633595818",
"o","29",,"['2', 'TYPE', 'Ending']
",,"stdout","1600633595818",
"o","29",,"['1', '_CURRENT', 'N']
",,"stdout","1600633595818",
"o","29",,"['0', '@F10@', 'FAM']
",,"stdout","1600633595818",
"o","29",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600633595818",
"o","29",,"['1', 'HUSB', '@I14@']
",,"stdout","1600633595818",
"o","29",,"['1', 'WIFE', '@I13@']
",,"stdout","1600633595818",
"o","29",,"['1', 'CHIL', '@I15@']
",,"stdout","1600633595818",
"o","29",,"['1', 'EVEN']
",,"stdout","1600633595818",
"o","29",,"['2', 'TYPE', 'Relationship']
",,"stdout","1600633595818",
"o","29",,"['2', 'DATE', '12', 'JUL', '2010']
",,"stdout","1600633595818",
"o","29",,"['1', '_CURRENT', 'Y']
",,"stdout","1600633595818",
"o","29",,"['0', 'TRLR']
",,"stdout","1600633595818",
"o","29",,"[0, 0, 0, 0, 0, []]
",,"stdout","1600633595818",
"o","29",,"[['@F10@', '@I14@', '@I13@', 0, 0, [], '@I15@', '2010 JUL 12'], ['@F1@', '@I3@', '@I2@', 'Kavya Sharma', 'Sharmila Negi', 'Suraj Negi', 'Ranveer Sharma', 'Shanti Sharma', 'Sughanda Soorya', 'Ramesh Sharma', 'Ratula Sharma', 'Gouri Sharma', 'Soumya Sakari', 'Sanket Sakari', 'Rahul Sakari', 'Vibhav Matam', 'Sujit Matam', 'Prachi Negi', 'Shiv Negi', '@I1@', '@I4@', '1995 APR 4'], ['@F2@', '@I3@', '@I5@', 0, 0, [], '@I6@', '1992 APR 19', '1994 NOV 18'], ['@F3@', '@I7@', '@I8@', 0, 0, [], '@I3@', '@I10@', '1965 MAY 9'], ['@F4@', '@I16@', '@I4@', 0, 0, [], '@I17@', '2015 SEP 17'], ['@F5@', 0, '@I4@', 0, 0, []], ['@F6@', '@I6@', '@I18@', 0, 0, [], '@I19@', '2014 JUL 6'], ['@F7@', '@I7@', '@I9@', 0, 0, [], '1963 MAR 3', '1965 JAN 12'], ['@F8@', '@I10@', '@I11@', 0, 0, [], '@I12@', '2001 MAY 11'], ['@F9@', '@I10@', '@I13@', 0, 0, [], '2005 APR 8']]
",,"stdout","1600633595818",
"o","29",,"[['@I10@', 0, 'M', 0, 0, '@F9@', '@F3@'], ['@I11@', 0, 'F', 0, 0, '@F8@', 0], ['@I12@', 0, 'F', 0, 0, 0, '@F8@'], ['@I13@', 0, 'F', 0, 0, '@F10@', 0], ['@I14@', 0, 'M', 0, 0, '@F10@', 0], ['@I15@', 0, 'M', 0, 0, 0, '@F10@'], ['@I16@', 0, 'M', 0, 0, '@F4@', 0], ['@I17@', 0, 'M', 0, 0, 0, '@F4@'], ['@I18@', 0, 'F', 0, 0, '@F6@', 0], ['@I19@', 0, 'M', 0, 0, 0, '@F6@'], ['@I1@', 0, 'M', 0, 0, 0, '@F1@'], ['@I2@', 0, 'F', 0, 0, '@F1@', 0], ['@I3@', 0, 'M', 0, 0, '@F2@', '@F3@'], ['@I4@', 0, 'F', 0, 0, '@F5@', '@F1@'], ['@I5@', 0, 'F', 0, 0, '@F2@', 0], ['@I6@', 0, 'M', 0, 0, '@F6@', '@F2@'], ['@I7@', 0, 'M', 0, 0, '@F7@', 0], ['@I8@', 0, 'F', 0, 0, '@F3@', 0], ['@I9@', 0, 'F', 0, 0, '@F7@', 0]]
",,"stdout","1600633595818",
"o","29",,"+-------+---------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600633595818",
"o","29",,"|   ID  | Married | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name | Children |
",,"stdout","1600633595818",
"o","29",,"+-------+---------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600633595818",
"o","29",,"| @F10@ |    0    |    0     |   @I14@    |       0        |  @I13@  |      0      |    []    |
",,"stdout","1600633595818",
"o","29",,"+-------+---------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600633595818",
"o","29",,"+------+--------------+---------------+------------+----------------+---------+-------------+------------+
",,"stdout","1600633595818",
"o","29",,"|  ID  |   Married    |    Divorced   | Husband ID | Husband's Name | Wife ID | Wife's Name |  Children  |
",,"stdout","1600633595818",
"o","29",,"+------+--------------+---------------+------------+----------------+---------+-------------+------------+
",,"stdout","1600633595818",
"o","29",,"| @F1@ | Kavya Sharma | Sharmila Negi |    @I3@    |       0        |   @I2@  |      0      | Suraj Negi |
",,"stdout","1600633595818",
"o","29",,"+------+--------------+---------------+------------+----------------+---------+-------------+------------+
",,"stdout","1600633595818",
"o","29",,"+------+---------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600633595818",
"o","29",,"|  ID  | Married | Divorced | Husband ID | Husband's Name | Wife ID | Wife's Name | Children |
",,"stdout","1600633595818",
"o","29",,"+------+---------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600633595818",
"o","29",,"| @F2@ |    0    |    0     |    @I3@    |       0        |   @I5@  |      0      |    []    |
",,"stdout","1600633595818",
"o","29",,"+------+---------+----------+------------+----------------+---------+-------------+----------+
",,"stdout","1600633595818",
